## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -373.8752525415115, 'robot_pos': [265.39990234375, 372.39971923828125, -1.058247685432434]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -477.27628760958555, 'robot_pos': [241.38421630859375, 501.4662170410156, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 14, 'robot_pos': [29.65680694580078, 580.4707641601562, 2.586517333984375], 'dist_obj': -521.3545105877395, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [190.203125, 567.9127807617188, 1.1853982210159302], 'dist_obj': -524.3360054591592, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [34.6769905090332, 430.04718017578125, 1.8118337392807007], 'dist_obj': -370.9126182347086, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 13, 'dist_obj': -558.6729134481341, 'robot_pos': [265.4130554199219, 579.5391235351562, -2.963106393814087]}
{'collision': 10, 'robot_pos': [164.42892456054688, 577.4149169921875, 1.2429518699645996], 'dist_obj': -527.8480809957583, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -379.2001550903858, 'robot_pos': [71.63924407958984, 439.021484375, 0.10221320390701294]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -393.76904192808075, 'robot_pos': [284.0123596191406, 383.84027099609375, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [198.17982482910156, 514.5596923828125, -1.9051779508590698], 'dist_obj': -475.09807190616795, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [236.64517211914062, 543.515380859375, 0.38539817929267883], 'dist_obj': -514.7724160836391}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -514.8503828416694, 'robot_pos': [80.62254333496094, 574.4371948242188, 2.975599765777588]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -437.9954338242206, 'robot_pos': [59.29911804199219, 497.994873046875, 1.5853981971740723]}
{'collision': 8, 'exit_reached': 0.0, 'dist_obj': -318.73648411101703, 'robot_pos': [193.0588836669922, 349.6347351074219, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [184.3407745361328, 488.92279052734375, -1.6146018505096436], 'dist_obj': -446.5818944449148}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -221.84291990023817, 'robot_pos': [19.956748962402344, 278.19903564453125, -1.5913445949554443]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -522.0176173246109, 'robot_pos': [109.7621078491211, 579.640380859375, 1.9853981733322144]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -505.6158779287311, 'robot_pos': [17.23257827758789, 563.8038940429688, 2.540900468826294]}
## Generation 50 
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -286.61876865528313, 'robot_pos': [26.63486099243164, 344.6701354980469, -0.3238273561000824]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -264.53278261868627, 'robot_pos': [35.498260498046875, 323.3956298828125, -1.9945825338363647]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [239.26356506347656, 430.7233581542969, -2.949122667312622], 'dist_obj': -411.7902791961782}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -404.1774493511042, 'robot_pos': [29.466304779052734, 463.0224609375, 0.9022132158279419]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -485.6618907706118, 'robot_pos': [147.6813201904297, 537.6813354492188, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -376.0394256925428, 'robot_pos': [230.98416137695312, 394.9179992675781, 1.1995419263839722]}
{'collision': 0, 'robot_pos': [184.41946411132812, 473.9237976074219, -1.6050996780395508], 'dist_obj': -432.2188256838196, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [178.91412353515625, 504.3463134765625, -0.4146018326282501], 'dist_obj': -459.9828421542981, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -530.1556955429803, 'robot_pos': [207.4061279296875, 569.2509155273438, -1.541471242904663]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -302.45678554522937, 'robot_pos': [42.629188537597656, 361.9575500488281, -1.7046961784362793]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [148.55947875976562, 536.3566284179688, 0.38539817929267883], 'dist_obj': -484.5187496020522}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -691.980211559948, 'robot_pos': [580.0057373046875, 516.5420532226562, 0.043069541454315186]}
{'collision': 0, 'robot_pos': [51.861732482910156, 484.4186706542969, 2.020564556121826], 'dist_obj': -424.4966895019798, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -518.6365129903154, 'robot_pos': [62.94107437133789, 578.628173828125, 1.5688374042510986]}
{'collision': 18, 'exit_reached': 0.0, 'dist_obj': -554.1353818225083, 'robot_pos': [255.15771484375, 578.63232421875, 2.622389793395996]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -455.9386048457824, 'robot_pos': [52.16835403442383, 515.871337890625, 1.6678467988967896]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.61372184753418, 579.731201171875, 2.424909830093384], 'dist_obj': -521.3763952183425}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -332.1358923161285, 'robot_pos': [75.62239837646484, 391.7682800292969, 0.14431309700012207]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [230.98416137695312, 394.9179992675781, 1.1995419263839722], 'dist_obj': -376.0394256925428}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -580.4565852042685, 'robot_pos': [475.73956298828125, 465.080810546875, -2.6662023067474365]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -404.63391470182324, 'robot_pos': [295.0890197753906, 389.3353271484375, -0.880670964717865]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -480.56884789031494, 'robot_pos': [66.46723937988281, 540.5253295898438, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -254.20051490384006, 'robot_pos': [54.04431915283203, 314.1307373046875, -1.6146018505096436]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -475.21905589877593, 'robot_pos': [199.8152618408203, 514.1859130859375, -1.9465347528457642]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -374.86109317507305, 'robot_pos': [193.74392700195312, 410.1905212402344, 2.3708183765411377]}
{'collision': 10, 'robot_pos': [67.2930679321289, 328.01837158203125, -0.683175802230835], 'dist_obj': -268.1175793291936, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.082992553710938, 578.0640869140625, 2.286635160446167], 'dist_obj': -519.7570910178654, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [37.574527740478516, 434.16375732421875, 1.702213168144226], 'dist_obj': -374.8351892512754, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [16.502399444580078, 311.35028076171875, -2.014601945877075], 'dist_obj': -255.08626951106896, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [386.0491638183594, 440.3465270996094, -0.5773569345474243], 'dist_obj': -500.9705958470868}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -477.27628760958555, 'robot_pos': [241.38421630859375, 501.4662170410156, 0.38539817929267883]}
{'collision': 0, 'robot_pos': [120.5380630493164, 367.4824523925781, 0.5939648747444153], 'dist_obj': -313.38525110017076, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -372.2601238585395, 'robot_pos': [191.44541931152344, 408.28106689453125, 1.8469125032424927]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [224.24185180664062, 350.435302734375, -0.8146020174026489], 'dist_obj': -333.6585844231833}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -415.0955080465244, 'robot_pos': [107.34980010986328, 472.3860778808594, -2.747715473175049]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [57.89799499511719, 402.046142578125, 0.6685829162597656], 'dist_obj': -342.0526013314554}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -518.9657181868793, 'robot_pos': [222.83123779296875, 552.7589721679688, 0.7002576589584351]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.296875, 502.1668701171875, -0.053830936551094055], 'dist_obj': -681.2805528297395}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723], 'dist_obj': -517.989700046997}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [67.41746520996094, 579.009521484375, 2.518892288208008], 'dist_obj': -519.062522420547}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [284.4363708496094, 419.3194580078125, 0.15028461813926697], 'dist_obj': -423.65334586566354}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -470.0257744296816, 'robot_pos': [296.15283203125, 466.39398193359375, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -562.9285356019881, 'robot_pos': [344.35003662109375, 545.8328857421875, 2.6551003456115723]}
{'collision': 0, 'robot_pos': [16.502399444580078, 311.35028076171875, -2.014601945877075], 'dist_obj': -255.08626951106896, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [299.36083984375, 568.3977661132812, 2.769831418991089], 'dist_obj': -561.9269527613709, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -393.76904192808075, 'robot_pos': [284.0123596191406, 383.84027099609375, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -477.27628760958555, 'robot_pos': [241.38421630859375, 501.4662170410156, 0.38539817929267883]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 288, 'robot_pos': [16.625368118286133, 535.8298950195312, 2.1826236248016357], 'dist_obj': -477.80272883813916, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -491.99402212494465, 'robot_pos': [198.36163330078125, 532.1378784179688, 0.7002576589584351]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.90651512145996, 512.0994873046875, 2.8192694187164307], 'dist_obj': -454.0548511913304}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [108.71476745605469, 578.3670043945312, 1.5853981971740723], 'dist_obj': -520.6510153771502}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [71.63924407958984, 439.021484375, 0.10221320390701294], 'dist_obj': -379.2001550903858}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [116.63780212402344, 580.451904296875, 1.9853981733322144], 'dist_obj': -523.5246176787521}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [17.07632827758789, 575.408203125, 0.2190282940864563], 'dist_obj': -517.192476204628}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [86.42200469970703, 398.26165771484375, -2.6887495517730713], 'dist_obj': -339.29201495517907}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [122.18299865722656, 483.70416259765625, -2.6018948554992676], 'dist_obj': -428.2428548435873, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 976, 'exit_reached': 0.0, 'dist_obj': -287.3967930828537, 'robot_pos': [18.788915634155273, 344.4267272949219, -1.438435435295105]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 98, 'robot_pos': [23.613773345947266, 271.3337097167969, -1.2301955223083496], 'dist_obj': -214.4432194143323}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [284.0123596191406, 383.84027099609375, -0.8146018385887146], 'dist_obj': -393.76904192808075, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [52.796634674072266, 523.0107421875, 2.1726973056793213], 'dist_obj': -463.06677256421494}
{'collision': 13, 'robot_pos': [17.30032730102539, 464.8329162597656, 1.403317928314209], 'dist_obj': -407.0785576961601, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.59804916381836, 578.873291015625, 2.3853981494903564], 'dist_obj': -520.5224429959068, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [241.35597229003906, 442.5910949707031, 1.882726788520813], 'dist_obj': -423.39808057683376, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -269.0387624808316, 'robot_pos': [16.73248863220215, 325.5367736816406, -0.8966666460037231]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -370.9415568979439, 'robot_pos': [262.8988037109375, 370.5313415527344, -1.071852445602417]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [325.9608459472656, 409.21990966796875, -0.8751650452613831], 'dist_obj': -438.96436858301996}
{'collision': 904, 'exit_reached': 0.0, 'dist_obj': -459.3683418799343, 'robot_pos': [345.06573486328125, 420.21771240234375, -0.7120246887207031]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -433.0098287125779, 'robot_pos': [245.3077392578125, 451.3547668457031, -2.499567747116089]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115], 'dist_obj': -323.01533658676937}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -518.9661588764467, 'robot_pos': [222.83079528808594, 552.7595825195312, 0.7002702951431274]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [56.482784271240234, 503.26824951171875, -2.697786808013916], 'dist_obj': -443.28220337801287}
{'collision': 10, 'robot_pos': [157.25552368164062, 448.6225891113281, 1.1850253343582153], 'dist_obj': -400.60723115563246, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.0552673339844, 400.6639099121094, -0.8146018385887146], 'dist_obj': -423.1792135404859, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 140, 'dist_obj': -417.50031743306687, 'robot_pos': [244.55609130859375, 434.4937438964844, 2.2346036434173584]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [327.90625, 410.6667175292969, -0.8146018385887146], 'dist_obj': -441.2945791326177, 'exit_reached': 0.0}
