## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [450.9751892089844, 475.63970947265625, 0.22285136580467224], 'dist_obj': -570.6294477745739, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -671.722284824112, 'robot_pos': [578.3535766601562, 487.22406005859375, -0.5974640846252441]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.1701049804688, 520.755859375, -0.11794716119766235], 'dist_obj': -692.6477311259338}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -690.6798154348928, 'robot_pos': [580.3778686523438, 514.142578125, -0.10167187452316284]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -302.748159045138, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 10, 'robot_pos': [576.9690551757812, 520.4249267578125, -0.014601826667785645], 'dist_obj': -692.2774856871173, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.6849365234375, 571.5620727539062, 0.5710934400558472], 'dist_obj': -728.5120573172384, 'exit_reached': 0.0}
{'collision': 16, 'exit_reached': 0.0, 'dist_obj': -734.4358579095084, 'robot_pos': [579.4723510742188, 579.1767578125, 1.6148030757904053]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.503173828125, 463.7891845703125, 0.7853981852531433], 'dist_obj': -484.91201256695444}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [315.5576171875, 460.42608642578125, 0.2931714951992035], 'dist_obj': -475.02710069302367}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -466.7077007768554, 'robot_pos': [177.54176330566406, 511.6636047363281, -0.4146018326282501]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [285.74090576171875, 489.78521728515625, -0.5202622413635254], 'dist_obj': -485.4629641187576}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -403.41223840014885, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [255.44093322753906, 574.685302734375, 2.6456894874572754], 'dist_obj': -550.5434762410928, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [480.85601806640625, 463.44342041015625, -1.8443533182144165], 'dist_obj': -582.9977542109037, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.637562706105, 'robot_pos': [144.2103729248047, 578.8482055664062, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [485.07073974609375, 463.372802734375, -1.8015152215957642], 'dist_obj': -585.9989349598482}
{'exit_reached': 0.0, 'collision': 91, 'dist_obj': -721.379786210621, 'robot_pos': [579.5349731445312, 560.4719848632812, 0.9998599886894226]}
{'collision': 85, 'exit_reached': 0.0, 'dist_obj': -571.82680181387, 'robot_pos': [513.5521240234375, 408.24755859375, -1.1302942037582397]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.9158325195312, 517.3385009765625, -0.05833381414413452], 'dist_obj': -690.1887295405868}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -722.520361491033, 'robot_pos': [579.071533203125, 562.5936889648438, 1.1411395072937012]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [445.7073059082031, 474.3351745605469, 0.22264811396598816], 'dist_obj': -566.0775235858451}
## Generation 50 
{'collision': 10, 'robot_pos': [326.9371032714844, 408.65643310546875, -0.5838032364845276], 'dist_obj': -439.1090131718994, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.4036865234375, 532.866943359375, -0.014601826667785645], 'dist_obj': -701.6733772369654}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.4547119140625, 522.7689819335938, -0.4201684296131134], 'dist_obj': -694.9463424939715}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -304.6008171560581, 'robot_pos': [308.5444030761719, 236.08900451660156, -0.19925227761268616]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.2967564138944, 'robot_pos': [151.941650390625, 577.18798828125, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -466.7077007768554, 'robot_pos': [177.54176330566406, 511.6636047363281, -0.4146018326282501]}
{'collision': 10, 'robot_pos': [577.9829711914062, 567.9693603515625, 0.5183990001678467], 'dist_obj': -725.4924048535951, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.5408325898403, 'robot_pos': [42.48777770996094, 579.24560546875, 1.436218500137329]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -313.7964210040506, 'robot_pos': [203.2983856201172, 339.16619873046875, -2.3454251289367676]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -727.5805206292183, 'robot_pos': [580.4647827148438, 568.4189453125, 1.2286169528961182]}
{'collision': 0, 'robot_pos': [483.7130126953125, 451.6683654785156, -2.1667420864105225], 'dist_obj': -577.0067812807317, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -584.2574604574647, 'robot_pos': [487.0306701660156, 458.7500305175781, -1.8124159574508667]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [342.6102600097656, 419.6706237792969, -0.7937968373298645], 'dist_obj': -457.4183169403865}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.841407775878906, 323.525390625, -2.414602041244507], 'dist_obj': -266.7201927450007}
{'collision': 10, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'dist_obj': -405.1279218929984, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'dist_obj': -475.8328905033011}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.100341796875, 566.6058959960938, 0.5417588353157043], 'dist_obj': -723.9076580230726}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -707.4623375713758, 'robot_pos': [577.5435180664062, 542.3397827148438, 0.14313921332359314]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -494.55039332269797, 'robot_pos': [379.04107666015625, 437.87945556640625, 0.38539817929267883]}
{'collision': 65, 'robot_pos': [311.7659606933594, 462.20257568359375, 0.30450257658958435], 'dist_obj': -474.50290921170034, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [564.8614501953125, 579.3690185546875, 0.6185045838356018], 'dist_obj': -724.312958138796, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -730.7677549224604, 'robot_pos': [580.2305297851562, 573.207275390625, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -535.6110229830978, 'robot_pos': [192.97645568847656, 578.8414306640625, 0.580242395401001]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [439.5020446777344, 469.5797424316406, 0.2045951783657074], 'dist_obj': -558.3702779741685}
{'collision': 9, 'robot_pos': [23.687482833862305, 269.0943603515625, -1.887998104095459], 'dist_obj': -212.22405715132794, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -574.2085164945083, 'robot_pos': [479.45989990234375, 452.1336669921875, -2.3338701725006104]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -549.1147016397498, 'robot_pos': [256.8661193847656, 572.6116333007812, 2.4561476707458496]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -626.5632526257365, 'robot_pos': [410.3387145996094, 579.4653930664062, 1.7784018516540527]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [570.6524658203125, 580.4954223632812, 0.6007828712463379], 'dist_obj': -729.1648822793758}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [400.4490051269531, 449.2095642089844, 0.38539817929267883], 'dist_obj': -517.0972925511018, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -566.0951253391039, 'robot_pos': [445.70245361328125, 474.3637390136719, 0.2228470742702484]}
{'collision': 10, 'robot_pos': [259.8644104003906, 517.1026611328125, -0.014601826667785645], 'dist_obj': -498.8873874527142, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [371.3486022949219, 492.41668701171875, -2.2977867126464844], 'dist_obj': -532.8434510784497, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -473.4434728332081, 'robot_pos': [304.3125, 465.5368347167969, -0.4146018326282501]}
{'exit_reached': 0.0, 'collision': 117, 'robot_pos': [253.15892028808594, 578.8931274414062, 2.864257335662842], 'dist_obj': -553.6790100706208}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -487.3527694161956, 'robot_pos': [19.873733520507812, 545.6980590820312, -3.0977869033813477]}
{'collision': 10, 'robot_pos': [309.6341552734375, 460.5547790527344, -0.010726749897003174], 'dist_obj': -471.9759978018666, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -481.718477628516, 'robot_pos': [325.37457275390625, 462.0311279296875, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [486.74481201171875, 463.6514587402344, -1.8805865049362183], 'dist_obj': -587.4058517941717, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -578.9106457668224, 'robot_pos': [479.1513366699219, 459.3115234375, -1.8929334878921509]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -471.7897755554496, 'robot_pos': [319.90057373046875, 453.74774169921875, 0.38539817929267883]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -719.556357627661, 'robot_pos': [579.7610473632812, 557.6040649414062, 1.354305624961853]}
{'collision': 0, 'robot_pos': [484.3860168457031, 457.1529541015625, -1.692766547203064], 'dist_obj': -581.2348580786937, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -694.4476747728414, 'robot_pos': [580.241455078125, 520.0069580078125, -0.5149170160293579]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -372.49639694718365, 'robot_pos': [78.8049545288086, 432.02142333984375, 0.5751726627349854]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -620.5146596864494, 'robot_pos': [577.0172729492188, 403.120361328125, 1.445722222328186]}
{'collision': 10, 'robot_pos': [580.2132568359375, 571.0494384765625, 0.7853981852531433], 'dist_obj': -729.241634271565, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [279.0609130859375, 448.1128845214844, -0.014601826667785645], 'dist_obj': -445.6672466915554}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -456.614422357734, 'robot_pos': [342.5976257324219, 418.65765380859375, -0.8013699054718018]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -726.5546135453161, 'robot_pos': [579.7305908203125, 567.702392578125, 0.9898192882537842]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [488.15557861328125, 463.4197082519531, -1.722941517829895], 'dist_obj': -588.2726073035907}
{'exit_reached': 0.0, 'collision': 93, 'dist_obj': -517.3755078260266, 'robot_pos': [355.1804504394531, 484.9069519042969, -1.6584995985031128]}
{'collision': 10, 'robot_pos': [453.3636474609375, 477.156494140625, 0.2145235538482666], 'dist_obj': -573.3711710118238, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -533.2464665494505, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [348.5179138183594, 419.9522705078125, -0.7355870604515076], 'dist_obj': -461.3114171986508}
{'collision': 0, 'robot_pos': [86.10862731933594, 427.5147705078125, 0.5022132396697998], 'dist_obj': -368.4409952243508, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -481.718477628516, 'robot_pos': [325.37457275390625, 462.0311279296875, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -707.0938062447102, 'robot_pos': [580.2022705078125, 538.9271850585938, 0.1325293779373169]}
{'collision': 0, 'robot_pos': [408.2206115722656, 516.9224243164062, 0.33136865496635437], 'dist_obj': -574.4873333389908, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 115, 'robot_pos': [493.3360595703125, 466.3494567871094, -2.7140376567840576], 'dist_obj': -594.0538877535474}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.472900390625, 506.0689697265625, -0.014601826667785645], 'dist_obj': -683.1952344620113}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -727.29569447469, 'robot_pos': [578.2169799804688, 570.3040161132812, 0.24551847577095032]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -390.29945795619585, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -561.0085914048203, 'robot_pos': [388.4416198730469, 514.8150634765625, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -691.1371537128784, 'robot_pos': [577.7833251953125, 517.7892456054688, -0.014601826667785645]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -423.14717899655017, 'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -490.0956947297298, 'robot_pos': [337.547119140625, 463.9324035644531, -2.3812954425811768]}
{'collision': 10, 'robot_pos': [579.0866088867188, 555.52392578125, 1.1961941719055176], 'dist_obj': -717.6314294588658, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [349.2721862792969, 422.8020324707031, -0.7343395948410034], 'dist_obj': -464.00831083039594}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -478.6029567030085, 'robot_pos': [296.63818359375, 476.00860595703125, -0.398507297039032]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [252.14114379882812, 579.4820556640625, 2.5737433433532715], 'dist_obj': -553.8770850082914}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [579.7694702148438, 533.4209594726562, -0.014601826667785645], 'dist_obj': -703.0559771706871, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, 0.26222366094589233]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -466.7077007768554, 'robot_pos': [177.54176330566406, 511.6636047363281, -0.4146018326282501]}
{'collision': 9, 'robot_pos': [579.6873168945312, 560.0138549804688, 1.3500933647155762], 'dist_obj': -721.1717981961484, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -717.1515623655765, 'robot_pos': [553.3701782226562, 580.4730834960938, 0.19255313277244568]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [405.94927978515625, 452.8190612792969, 0.38539817929267883], 'dist_obj': -523.4383622626606}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -484.91201256695444, 'robot_pos': [328.503173828125, 463.7891845703125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -680.252151517599, 'robot_pos': [580.3673706054688, 498.13330078125, -0.5633020401000977]}
{'collision': 18, 'exit_reached': 0.0, 'dist_obj': -477.8101475664014, 'robot_pos': [296.09869384765625, 475.4033508300781, -0.46045905351638794]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -487.3527694161956, 'robot_pos': [19.873733520507812, 545.6980590820312, -3.0977869033813477]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [126.61628723144531, 505.6019287109375, 0.38539817929267883], 'dist_obj': -450.55389088921413}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -574.7236524128698, 'robot_pos': [407.8474426269531, 517.5034790039062, 0.33743205666542053]}
{'collision': 10, 'robot_pos': [562.2559814453125, 579.7407836914062, 0.3214372396469116], 'dist_obj': -722.7665965785575, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146], 'dist_obj': -403.41223840014885}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146], 'dist_obj': -403.41223840014885}
{'collision': 9, 'robot_pos': [556.0372924804688, 579.832763671875, 0.27455857396125793], 'dist_obj': -718.5256416566451, 'exit_reached': 0.0}
