## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -452.9941227411638, 'robot_pos': [339.8250732421875, 416.2325134277344, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433], 'dist_obj': -462.8868455006061, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.4122687368731, 'robot_pos': [295.97589111328125, 393.3406066894531, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [17.219039916992188, 408.19677734375, -2.8921775817871094], 'dist_obj': -350.8150599649293, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [314.7211608886719, 405.8578186035156, -0.8146018385887146], 'dist_obj': -429.5352144977813, 'collision': 10}
## Generation 10 
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [312.8700866699219, 399.34814453125, -0.9783031344413757], 'dist_obj': -423.2026038781613, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [190.5182647705078, 337.7132263183594, -2.8146021366119385], 'dist_obj': -306.85445004245366, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433], 'dist_obj': -462.8868455006061, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'dist_obj': -407.0455563522957, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [18.352310180664062, 426.7492370605469, 2.483001708984375], 'dist_obj': -369.1063978743539, 'collision': 14}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433], 'dist_obj': -462.8868455006061, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'dist_obj': -444.3482292590185, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [310.5204772949219, 398.6217346191406, -0.8146018385887146], 'dist_obj': -421.21869462376804, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'dist_obj': -444.3482292590185, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -533.175372665287, 'robot_pos': [216.95928955078125, 569.548583984375, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [277.4123840332031, 380.0554504394531, -1.065274715423584], 'dist_obj': -386.91554128388566, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.8025654448934, 'robot_pos': [328.1025695800781, 411.1559753417969, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.9492350684205, 'robot_pos': [332.0167236328125, 410.8529968261719, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [328.1025695800781, 411.1559753417969, -0.8146018385887146], 'dist_obj': -441.8025654448934, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [333.66845703125, 410.5827331542969, -0.8146018385887146], 'dist_obj': -444.75012890363735, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -462.8868455006061, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [294.5062561035156, 388.5279846191406, -0.8693238496780396], 'dist_obj': -403.63823013882364, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [18.557231903076172, 570.4006958007812, 2.4032270908355713], 'dist_obj': -512.0804363588371, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -393.6454683718677, 'robot_pos': [284.7200012207031, 383.1991271972656, -1.2146018743515015]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [182.7275848388672, 464.2550964355469, -1.6146018505096436], 'dist_obj': -422.47395549843617, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -392.4503708493076, 'robot_pos': [191.28555297851562, 429.8396911621094, 1.868582844734192]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [332.0167236328125, 410.8529968261719, -0.8146018385887146], 'dist_obj': -443.9492350684205, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [18.748716354370117, 419.560546875, -2.8146021366119385], 'dist_obj': -361.9191280817598, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [311.65869140625, 403.0499267578125, -0.963782787322998], 'dist_obj': -425.45898651790947, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [326.22894287109375, 412.2491760253906, -0.8146018385887146], 'dist_obj': -441.5397287139932, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [178.95204162597656, 467.67755126953125, -1.7314170598983765], 'dist_obj': -424.6770231789205, 'collision': 9}
{'exit_reached': 0.0, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'dist_obj': -444.3482292590185, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [339.8250732421875, 416.2325134277344, -0.8146018385887146], 'dist_obj': -452.9941227411638, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [127.88230895996094, 517.88232421875, 0.7853981852531433], 'dist_obj': -462.8868443817561, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [19.0408935546875, 428.5719909667969, -3.089974880218506], 'dist_obj': -370.8408835687174, 'collision': 10}
