## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -529.8139392414288, 'robot_pos': [165.99221801757812, 579.103515625, 1.4143997430801392]}
{'collision': 10, 'robot_pos': [17.823158264160156, 548.2782592773438, -2.4641566276550293], 'dist_obj': -490.0964644452386, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -529.2462853158446, 'robot_pos': [169.68594360351562, 577.75537109375, 1.395554542541504]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -492.74069776533014, 'robot_pos': [124.56561279296875, 548.4922485351562, 2.3853981494903564]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -441.51958562641886, 'robot_pos': [109.69918060302734, 498.7135009765625, 1.9606150388717651]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [124.89005279541016, 576.8031005859375, 1.5853981971740723], 'dist_obj': -520.8609831106854}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -513.183726052132, 'robot_pos': [82.23694610595703, 572.7017211914062, 1.9916956424713135]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -530.0098396880456, 'robot_pos': [180.78981018066406, 576.062255859375, -0.4146018326282501]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [45.44420623779297, 573.7442016601562, 2.619622230529785], 'dist_obj': -513.950363237034}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [196.2957000732422, 573.0917358398438, -1.780971646308899], 'dist_obj': -530.8857195721121}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [132.72349548339844, 579.6317138671875, 2.141228675842285], 'dist_obj': -524.6959356159284}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [111.40845489501953, 567.1350708007812, 2.3525452613830566], 'dist_obj': -509.734057397391}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.0921173095703, 541.6043090820312, 2.5764412879943848], 'dist_obj': -487.89454732787533}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.4195098876953, 578.2600708007812, 1.1853982210159302], 'dist_obj': -527.3367632672594, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [234.7156219482422, 550.0455932617188, 0.2649145722389221], 'dist_obj': -520.2597736016028}
{'collision': 10, 'robot_pos': [124.89005279541016, 576.8031005859375, 1.5853981971740723], 'dist_obj': -520.8609831106854, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -433.32471630434424, 'robot_pos': [107.5671157836914, 490.7060241699219, -0.8134509325027466]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [142.8529815673828, 580.40283203125, 2.0246973037719727], 'dist_obj': -526.9570420259611}
{'collision': 0, 'robot_pos': [66.21025848388672, 569.0284423828125, 2.5222253799438477], 'dist_obj': -509.0663242300643, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [134.88722229003906, 572.5443115234375, 2.0638060569763184], 'dist_obj': -517.9862617264596, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [211.87001037597656, 574.423095703125, 1.5358433723449707], 'dist_obj': -536.372651655904}
{'collision': 10, 'robot_pos': [173.371337890625, 579.70068359375, 1.0466891527175903], 'dist_obj': -531.9227958857575, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [110.79159545898438, 577.7669677734375, 1.6644376516342163], 'dist_obj': -520.2522648548193, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [142.86683654785156, 580.416748046875, 2.023599624633789], 'dist_obj': -526.9729634878178, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -390.29945795619585, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -522.7035811629726, 'robot_pos': [138.33656311035156, 576.8001708984375, 1.1853982210159302]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -533.5310657185505, 'robot_pos': [199.80227661132812, 574.8890380859375, -1.4677693843841553]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.9528228196659, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -493.96274965722176, 'robot_pos': [143.36541748046875, 546.877197265625, 2.3853981494903564]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [17.07314682006836, 508.5528564453125, -2.9206466674804688], 'dist_obj': -450.60224117194593}
{'collision': 0, 'robot_pos': [120.62542724609375, 570.5756225585938, 1.9783440828323364], 'dist_obj': -514.1623369908253, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -524.2029680082215, 'robot_pos': [191.14820861816406, 567.5321655273438, -1.3809716701507568]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -478.7477164331238, 'robot_pos': [275.6127624511719, 487.4465026855469, -0.4566941559314728]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [211.1378173828125, 571.656982421875, 1.2526583671569824], 'dist_obj': -533.5124248827756}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -524.2764928753716, 'robot_pos': [131.74407958984375, 579.3444213867188, 1.9297575950622559]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -512.7180215437, 'robot_pos': [66.5047378540039, 572.6767578125, 2.0024383068084717]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -522.0136912443097, 'robot_pos': [107.95220184326172, 579.8065795898438, 1.6773139238357544]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [124.56561279296875, 548.4922485351562, 2.3853981494903564], 'dist_obj': -492.74069776533014}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -435.1289494693034, 'robot_pos': [105.20256042480469, 492.7746887207031, 0.20185646414756775]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [164.8128204345703, 577.5587768554688, 1.4946444034576416], 'dist_obj': -528.0651615355612}
{'collision': 19, 'exit_reached': 0.0, 'dist_obj': -520.6817377803254, 'robot_pos': [74.16091918945312, 580.4891357421875, 1.8065673112869263]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [38.43423843383789, 554.1612548828125, 2.0602188110351562], 'dist_obj': -494.6316082695126}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.7673255524732, 'robot_pos': [126.4521713256836, 576.5101318359375, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -526.4912786260749, 'robot_pos': [221.17132568359375, 561.2153930664062, -3.0491814613342285]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [113.31884002685547, 552.6767578125, 2.785398244857788], 'dist_obj': -495.55351516304086, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -533.2987672331521, 'robot_pos': [211.4266357421875, 571.3487548828125, 1.5358433723449707]}
{'collision': 0, 'robot_pos': [184.26979064941406, 490.2126770019531, -1.2146018743515015], 'dist_obj': -447.8012151850819, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [37.52526092529297, 554.1394653320312, -0.17816194891929626], 'dist_obj': -494.6503058677937}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -514.0048738649921, 'robot_pos': [184.34771728515625, 558.737060546875, -2.180971622467041]}
{'collision': 10, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.1853982210159302], 'dist_obj': -528.8258469713475, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -525.4359721904211, 'robot_pos': [193.73573303222656, 568.131591796875, -2.180971622467041]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [124.06501770019531, 559.9209594726562, 2.1933062076568604], 'dist_obj': -504.00921838096133, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -518.1755890545711, 'robot_pos': [236.16136169433594, 547.3121337890625, -3.109456777572632]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.509807586669922, 575.8842163085938, 2.3853981494903564], 'dist_obj': -517.7141310341841}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [121.73717498779297, 545.663818359375, 2.3853981494903564], 'dist_obj': -489.57208176006253}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [38.66814422607422, 578.0757446289062, 2.6527023315429688], 'dist_obj': -518.5147300159903, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.485958099365234, 567.8631591796875, 2.207688093185425], 'dist_obj': -509.63951201874204}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -513.1112655962111, 'robot_pos': [238.37484741210938, 541.1087036132812, 3.0764310359954834]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [111.2476806640625, 580.3717041015625, 1.7290784120559692], 'dist_obj': -522.8891232403001}
{'collision': 0, 'robot_pos': [115.38954162597656, 548.5823364257812, 2.785398244857788], 'dist_obj': -491.71201001074917, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -497.75131332836713, 'robot_pos': [125.07011413574219, 553.479736328125, 2.4683988094329834]}
{'collision': 9, 'robot_pos': [181.45904541015625, 579.522705078125, 1.3978697061538696], 'dist_obj': -533.5317617571037, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -311.63451385909275, 'robot_pos': [16.613492965698242, 368.59954833984375, -0.1901092231273651]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.570209022036, 'robot_pos': [203.13629150390625, 577.1262817382812, 1.0190283060073853]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -527.4064768233717, 'robot_pos': [154.2587432861328, 578.9151000976562, 1.629870057106018]}
{'collision': 10, 'robot_pos': [132.6712646484375, 576.8469848632812, 1.702213168144226], 'dist_obj': -521.9309518201312, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [90.8980941772461, 524.144287109375, 2.810030221939087], 'dist_obj': -465.1715935867708}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.570209022036, 'robot_pos': [203.13629150390625, 577.1262817382812, 1.0190283060073853]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -445.99476814496614, 'robot_pos': [59.18230438232422, 505.9940185546875, 1.5853981971740723]}
{'collision': 0, 'robot_pos': [77.7713851928711, 459.66461181640625, -2.037865161895752], 'dist_obj': -400.0595256584101, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -525.4359721904211, 'robot_pos': [193.73573303222656, 568.131591796875, -2.180971622467041]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [97.5654067993164, 551.333251953125, 2.785398244857788], 'dist_obj': -492.7672110264959}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -525.4359721904211, 'robot_pos': [193.73573303222656, 568.131591796875, -2.180971622467041]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'dist_obj': -532.7081425937731}
{'exit_reached': 0.0, 'collision': 15, 'dist_obj': -519.6376543227686, 'robot_pos': [17.96794891357422, 577.9349365234375, -2.7717559337615967]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
## Generation 66 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [93.41402435302734, 577.24560546875, 2.4114091396331787], 'dist_obj': -518.3237534593591}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -537.5900214537808, 'robot_pos': [207.3193359375, 577.0106811523438, -2.928494930267334]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -520.9015105413705, 'robot_pos': [161.38575744628906, 570.9396362304688, 1.496985673904419]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [158.80027770996094, 565.0738525390625, 2.216779947280884], 'dist_obj': -514.6465693990548}
{'collision': 0, 'robot_pos': [24.960798263549805, 576.8330078125, -2.9979641437530518], 'dist_obj': -518.0194046778975, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [150.22145080566406, 577.0911254882812, 1.5853981971740723], 'dist_obj': -524.9029836495657, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -519.29295231268, 'robot_pos': [99.52449035644531, 577.78662109375, 2.2961983680725098]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [184.36953735351562, 580.0239868164062, 2.3853981494903564], 'dist_obj': -534.6893758865584, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [212.8369903564453, 572.4060668945312, 1.1358433961868286], 'dist_obj': -534.714057241381}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -522.4781620546366, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [159.77574157714844, 579.8841552734375, 2.3315422534942627], 'dist_obj': -529.3720180663553, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -394.26515519153196, 'robot_pos': [82.98634338378906, 453.5945129394531, 1.600409746170044]}
{'collision': 10, 'robot_pos': [137.01185607910156, 577.6783447265625, 1.1853982210159302], 'dist_obj': -523.3752903754455, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [211.4266357421875, 571.3487548828125, 1.5358433723449707], 'dist_obj': -533.2987672331521, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [126.4521713256836, 576.5101318359375, 1.5853981971740723], 'dist_obj': -520.7673255524732, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [85.41114044189453, 578.7709350585938, 2.4229753017425537], 'dist_obj': -519.3929236330866, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [197.9607391357422, 580.2461547851562, -2.9320013523101807], 'dist_obj': -538.2278579854642}
{'collision': 0, 'robot_pos': [99.51325225830078, 497.0177001953125, 1.6991363763809204], 'dist_obj': -438.80037304909865, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [40.951717376708984, 563.8218994140625, -2.4112651348114014], 'dist_obj': -504.18185548479477}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.2038070145825, 'robot_pos': [28.154869079589844, 580.2300415039062, 3.083888530731201]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -396.9235561161151, 'robot_pos': [47.823944091796875, 456.73675537109375, -1.8082531690597534]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -494.58533743086025, 'robot_pos': [117.06776428222656, 551.2819213867188, 2.785398244857788]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -526.9569193728216, 'robot_pos': [142.8525848388672, 580.4027709960938, 2.0247015953063965]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.8839756400168, 'robot_pos': [219.8138885498047, 559.9627075195312, -3.0693953037261963]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -538.7988583708011, 'robot_pos': [210.9267120361328, 577.228515625, -2.933156728744507]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433], 'dist_obj': -522.4781620546366}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -528.8258469713475, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.1853982210159302]}
