## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [477.75885009765625, 547.9234619140625, 0.7374155521392822], 'dist_obj': -642.3330612082175, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [193.9572296142578, 502.58721923828125, -0.7596596479415894], 'dist_obj': -462.4153825285243, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -218.25443408969642, 'robot_pos': [206.2738037109375, 221.98448181152344, -1.8078234195709229]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [560.2764892578125, 579.4567260742188, 0.5848070383071899], 'dist_obj': -721.1878090815652}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -582.742058297518, 'robot_pos': [440.1539306640625, 501.66876220703125, -0.9943700432777405]}
{'exit_reached': 0.0, 'collision': 94, 'robot_pos': [331.5068054199219, 471.695556640625, 1.4993042945861816], 'dist_obj': -493.16242430558856}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.3214111328125, 499.24334716796875, -0.20350295305252075], 'dist_obj': -680.1686894383602}
{'collision': 10, 'robot_pos': [335.50140380859375, 413.1796875, -0.8146018385887146], 'dist_obj': -447.92512227280076, 'exit_reached': 0.0}
## Generation 59 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.1670532226562, 569.771728515625, 0.9782735705375671], 'dist_obj': -728.3137912000224}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -436.7177853047499, 'robot_pos': [101.5241470336914, 494.73919677734375, -3.105851173400879]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -489.89781960595366, 'robot_pos': [18.22323226928711, 548.11328125, -3.048043727874756]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -541.3417190832968, 'robot_pos': [407.5126037597656, 475.07330322265625, -0.08902284502983093]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [304.0084228515625, 455.12786865234375, -0.014601826667785645], 'dist_obj': -464.3986897141838}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163, 'exit_reached': 0.0}
{'collision': 914, 'robot_pos': [17.345359802246094, 379.2037658691406, 1.0349725484848022], 'dist_obj': -322.04108817888596, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -471.59881244905694, 'robot_pos': [310.65570068359375, 459.4710998535156, 0.28259187936782837]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.697786808013916], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [442.42169189453125, 497.75762939453125, -0.9877867698669434], 'dist_obj': -581.2728210785324, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -515.4797239622801, 'robot_pos': [237.62139892578125, 543.9111328125, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [425.3121032714844, 484.0345458984375, -0.1154104471206665], 'dist_obj': -559.6947640562039}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -724.2207268847512, 'robot_pos': [577.9135131835938, 566.2225341796875, 0.766654372215271]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.2689971923828, 347.923095703125, -2.6010515689849854], 'dist_obj': -329.5236873129501}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -374.5555604460734, 'robot_pos': [71.84964752197266, 434.3680725097656, 1.6893922090530396]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -720.6160039080958, 'robot_pos': [560.0695190429688, 578.8621215820312, 0.6151785850524902]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [337.99212646484375, 413.63555908203125, -0.8146018385887146], 'dist_obj': -449.8196650033283}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -488.8486948071325, 'robot_pos': [357.4415588378906, 447.9453125, 0.10600188374519348]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [151.49720764160156, 551.7847290039062, 2.785398244857788], 'dist_obj': -500.2239085526159}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -423.8716822680458, 'robot_pos': [172.10113525390625, 468.7793273925781, -2.836906671524048]}
{'collision': 0, 'robot_pos': [52.11427688598633, 531.9456787109375, 1.8902407884597778], 'dist_obj': -472.0115552430452, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.9675903320312, 570.7715454101562, 0.8709315061569214], 'dist_obj': -728.1585894677851, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [289.7591857910156, 463.9450988769531, -0.8146018385887146], 'dist_obj': -464.71596310226084}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [411.8826904296875, 491.0380859375, -0.42637571692466736], 'dist_obj': -556.4308217134444, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -510.23454163118225, 'robot_pos': [381.912353515625, 455.8683166503906, 0.14612801373004913]}
{'collision': 0, 'robot_pos': [52.58776092529297, 533.7901000976562, 2.057349920272827], 'dist_obj': -473.8480771709934, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -335.6652231894472, 'robot_pos': [207.73495483398438, 361.4059143066406, -2.278357982635498]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -273.28573685640436, 'robot_pos': [49.59336853027344, 333.0875244140625, -1.4843144416809082]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 12, 'robot_pos': [19.027315139770508, 536.4940795898438, -2.778940200805664], 'dist_obj': -478.2524111688597}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -577.5107449770011, 'robot_pos': [445.18609619140625, 490.2909851074219, -0.8799868822097778]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [579.3692626953125, 570.323486328125, 0.8616649508476257], 'dist_obj': -728.1308204785487}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [322.2492370605469, 451.5762023925781, 0.4527498483657837], 'dist_obj': -471.2818526307078}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [226.63272094726562, 530.8707885742188, -0.4146018326282501], 'dist_obj': -499.48549851101376}
{'collision': 0, 'robot_pos': [477.9368591308594, 532.911865234375, -1.9128594398498535], 'dist_obj': -631.1234827667431, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -304.0786485949785, 'robot_pos': [191.66531372070312, 334.0950012207031, -2.414602041244507]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -723.7716365711221, 'robot_pos': [563.72998046875, 579.712890625, 0.5677128434181213]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -495.71824158646626, 'robot_pos': [365.6020812988281, 450.3126220703125, 0.14123189449310303]}
{'collision': 0, 'robot_pos': [36.95570755004883, 324.2259216308594, -2.6271045207977295], 'dist_obj': -265.2289144799185, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -303.6574225585201, 'robot_pos': [256.795654296875, 291.25592041015625, 0.6526994109153748]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -724.0015276033209, 'robot_pos': [577.9423828125, 565.8793334960938, 0.7524059414863586]}
{'exit_reached': 0.0, 'collision': 65, 'dist_obj': -552.0399123130181, 'robot_pos': [251.68919372558594, 577.6903686523438, 2.4377434253692627]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -552.274262284724, 'robot_pos': [410.91107177734375, 486.4601745605469, -0.33807674050331116]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [71.40798950195312, 442.9164733886719, 1.2737276554107666], 'dist_obj': -383.08637122311484}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [579.0830078125, 568.9337768554688, 1.1853982210159302], 'dist_obj': -726.9530646637677}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.196582794189453, 559.3534545898438, -2.9103477001190186], 'dist_obj': -501.01775563993994, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -489.0047812622394, 'robot_pos': [41.930999755859375, 548.6708374023438, 1.9779597520828247]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.6407937758693, 'robot_pos': [579.0691528320312, 19.57660675048828, -1.2260899543762207]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [289.7591857910156, 463.9450988769531, -0.8146018385887146], 'dist_obj': -464.71596310226084, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -503.37776207160573, 'robot_pos': [166.40821838378906, 552.0025024414062, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [318.1741943359375, 460.43603515625, 0.6113054752349854], 'dist_obj': -476.4482478430033}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -578.1464569398213, 'robot_pos': [451.8021240234375, 485.1404724121094, -1.0910874605178833]}
{'collision': 0, 'robot_pos': [489.8919982910156, 440.53790283203125, -2.4709320068359375], 'dist_obj': -574.1221348166634, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [341.7235107421875, 448.4189758300781, 0.00423295795917511], 'dist_obj': -479.8306339634749}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -580.4156319624207, 'robot_pos': [442.2808837890625, 496.7420654296875, -0.9936133623123169]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [351.97454833984375, 451.8997497558594, -0.0943751335144043], 'dist_obj': -488.707019324422}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -359.4129540354143, 'robot_pos': [65.3105697631836, 419.37371826171875, -1.9567784070968628]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -494.22762458859506, 'robot_pos': [360.9081115722656, 452.06536865234375, -0.06537052989006042]}
{'collision': 0, 'robot_pos': [508.17498779296875, 557.5183715820312, 1.4460340738296509], 'dist_obj': -669.615822501876, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [463.9383544921875, 475.57891845703125, 2.9696836471557617], 'dist_obj': -579.5446761862039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [580.1275024414062, 568.2583618164062, 1.1853982210159302], 'dist_obj': -727.2270492440665, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 84, 'exit_reached': 0.0, 'dist_obj': -548.0726079761855, 'robot_pos': [308.3374328613281, 548.5817260742188, 2.4455506801605225]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -495.5865264818835, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.076988220214844, 570.728515625, 2.3853981494903564], 'dist_obj': -512.5290251417606}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [295.2484436035156, 458.1254577636719, -0.8146018385887146], 'dist_obj': -462.43454708467635}
{'collision': 0, 'robot_pos': [550.965576171875, 576.529052734375, 0.5882148742675781], 'dist_obj': -712.635572578616, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [487.8439636230469, 551.53955078125, 0.614960253238678], 'dist_obj': -651.6606380555082, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -448.33271944502343, 'robot_pos': [334.52117919921875, 414.45782470703125, -0.9923203587532043]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -551.6350085347744, 'robot_pos': [409.6210021972656, 486.69232177734375, -0.3348690867424011]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [434.9769287109375, 491.3516540527344, -0.7180202603340149], 'dist_obj': -571.5522255398166}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -728.4613257039309, 'robot_pos': [577.3374633789062, 572.8526611328125, 0.5300303101539612]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -697.7181451031308, 'robot_pos': [578.86767578125, 526.462158203125, -0.24947470426559448]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -462.43454708467635, 'robot_pos': [295.2484436035156, 458.1254577636719, -0.8146018385887146]}
{'collision': 137, 'exit_reached': 0.0, 'dist_obj': -493.0878373967492, 'robot_pos': [331.5015869140625, 471.6096496582031, 1.6637353897094727]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -579.4002981148845, 'robot_pos': [445.1526184082031, 492.853515625, -0.962312638759613]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2999877929688, 565.1732788085938, 0.9576200246810913], 'dist_obj': -724.4808616823516}
{'collision': 0, 'robot_pos': [145.43475341796875, 555.2605590820312, 0.38539817929267883], 'dist_obj': -502.5754853490521, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [578.6193237304688, 568.6863403320312, 0.8262656331062317], 'dist_obj': -726.4487564770442, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -453.072265296679, 'robot_pos': [59.47441864013672, 513.0719604492188, 1.542101263999939]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -497.02942352541345, 'robot_pos': [17.39346694946289, 555.1998901367188, -3.0268828868865967]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [29.040414810180664, 347.5421447753906, 1.13033127784729], 'dist_obj': -289.2040472350921}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [373.7513732910156, 453.1203918457031, 0.12537573277950287], 'dist_obj': -502.97471778104057}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -484.33256037364725, 'robot_pos': [77.9451675415039, 544.0, 2.9071762561798096]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -569.628400653231, 'robot_pos': [428.9416198730469, 494.00299072265625, -0.6633417010307312]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [192.2720184326172, 508.20745849609375, -0.6711461544036865], 'dist_obj': -467.3176785782518, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.4191671485495, 'robot_pos': [577.01171875, 141.648681640625, -0.04875093698501587]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -485.87665430583456, 'robot_pos': [50.61201477050781, 545.7859497070312, 1.9600847959518433]}
{'collision': 10, 'robot_pos': [580.28515625, 568.9373779296875, 1.0921064615249634], 'dist_obj': -727.8144670642598, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -462.43454708467635, 'robot_pos': [295.2484436035156, 458.1254577636719, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -596.0857464841317, 'robot_pos': [425.8186950683594, 530.6324462890625, -1.2114423513412476]}
{'collision': 0, 'robot_pos': [295.8851013183594, 455.9225769042969, -0.6371241211891174], 'dist_obj': -460.8649128828442, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.869873046875, 452.9175720214844, -0.9218730926513672], 'dist_obj': -651.6509060110576, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [195.71336364746094, 504.5631103515625, -0.7834962606430054], 'dist_obj': -464.81660486471816}
{'collision': 10, 'robot_pos': [16.60680389404297, 557.4876098632812, -2.697786808013916], 'dist_obj': -499.3765026868709, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [110.91173553466797, 500.9117431640625, 0.7853981852531433], 'dist_obj': -443.8413794083695}
