## Generation 0 
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -268.4817407809452, 'robot_pos': [18.35287857055664, 325.2319030761719, -2.160487651824951]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -222.72639667333615, 'robot_pos': [17.89726448059082, 278.7107849121094, -2.019765615463257]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -214.95336308628285, 'robot_pos': [17.646142959594727, 270.7394104003906, -2.1077067852020264]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -213.58952638866396, 'robot_pos': [18.687406539916992, 269.55609130859375, -2.157132387161255]}
{'collision': 0, 'robot_pos': [34.41838836669922, 392.92486572265625, 0.834952712059021], 'dist_obj': -333.9062519184175, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -394.77096530977377, 'robot_pos': [66.00163269042969, 454.725341796875, 0.5486021041870117]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -343.45404062708775, 'robot_pos': [54.18711471557617, 403.40484619140625, 1.6259503364562988]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -207.9465365831814, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.06732177734375, 287.1922302246094, -1.7888330221176147], 'dist_obj': -231.21315778692625, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -323.01533658676937, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115]}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 157, 'exit_reached': 0.0, 'dist_obj': -420.72015442593914, 'robot_pos': [16.531835556030273, 478.4685974121094, 1.4126781225204468]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -207.9465365831814, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [17.076066970825195, 359.9036865234375, -1.8250449895858765], 'dist_obj': -302.9598739388458, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'dist_obj': -214.80042978655334, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.06524658203125, 263.5113525390625, -1.7392332553863525], 'dist_obj': -207.9910182275676, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -214.8015572619974, 'robot_pos': [17.95043182373047, 270.6455383300781, -2.1031973361968994]}
{'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'collision': 10}
{'collision': 10, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.87146749641124, 'robot_pos': [323.31182861328125, 408.602294921875, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115], 'dist_obj': -323.01533658676937, 'collision': 0}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'collision': 10}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.726699829101562, 290.0146179199219, -1.87490713596344], 'dist_obj': -234.04978736270692, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 0, 'robot_pos': [59.326148986816406, 448.97674560546875, -0.0085030198097229], 'dist_obj': -388.9773292841236, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'collision': 0}
{'collision': 10, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'exit_reached': 0.0}
## Generation 27 
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 0, 'robot_pos': [30.86353874206543, 385.6334228515625, 0.24411234259605408], 'dist_obj': -326.9343350776416, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'collision': 10}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -501.0474533255428, 'robot_pos': [18.000234603881836, 559.2840576171875, 2.049960136413574]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075]}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [18.107458114624023, 270.5977783203125, -2.1008729934692383], 'dist_obj': -214.72403055799197, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -214.80042978655334, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -398.7088938880841, 'robot_pos': [288.9922790527344, 386.391357421875, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'collision': 10}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -214.80042978655334, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -423.7781674047296, 'robot_pos': [19.492813110351562, 481.8377685546875, -2.53141713142395]}
{'collision': 0, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115], 'dist_obj': -323.01533658676937, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -302.748159045138, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 0, 'robot_pos': [61.7175178527832, 453.61248779296875, 0.26858291029930115], 'dist_obj': -393.61623494737177, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'collision': 10}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [17.63922691345215, 270.7411193847656, -2.10780930519104], 'dist_obj': -214.9564013841738, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -444.35058064853894, 'robot_pos': [331.60565185546875, 411.6785583496094, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'collision': 10}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'collision': 10}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -210.4935313086936, 'robot_pos': [18.32720375061035, 266.3271789550781, -2.1115047931671143]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.12740016595615, 'robot_pos': [193.2712860107422, 336.70562744140625, -2.414602041244507]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.492557525634766, 322.5081481933594, -1.9032713174819946], 'dist_obj': -265.9274535162141, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'dist_obj': -214.80042978655334, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -318.9322409819522, 'robot_pos': [33.741722106933594, 377.8494567871094, -1.3314170837402344]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [18.003673553466797, 271.5992431640625, -2.0525057315826416], 'dist_obj': -215.72651933085982, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [27.36716079711914, 381.36273193359375, 1.868582844734192], 'dist_obj': -323.01533658676937, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -276.74722630382576, 'robot_pos': [18.462860107421875, 333.6123046875, -2.414602041244507]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'collision': 10}
{'collision': 10, 'robot_pos': [16.812915802001953, 358.5592956542969, -1.7314170598983765], 'dist_obj': -301.66666581363415, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -207.9465365831814, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765]}
